DATABASE_ID,NAME,SMILES,SMILES_cargado,logPN,logPI,Delta,Carga,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methy,fr_azo,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_dihydropyridine,fr_ester,fr_ether,fr_furan,fr_guanido,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_piperdine,fr_piperzine,fr_priamide,fr_pyridine,fr_sulfide,fr_sulfonamd,fr_term_acetylene,fr_thiazole,fr_unbrch_alkane,MW,MR,HBA,HBD,RotBonds,AromRings,AliphRings,PSA,C,Cl,F,I,MR_carg,PSA_carg
ENV12425,"BENZENEACETIC ACID, 2-[(2,6-DICHLOROPHENYL)AMINO",O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,4.51,0.65,3.86,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,296.153,77.52650000000003,2,2,4,2,0,49.33,14,2,0,0,74.89770000000003,52.16
MON33,Hydrochlorothiazide,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)[NH-])Cl,-0.03,-1.59,1.56,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,297.745,61.636400000000016,5,3,1,1,1,118.36,7,1,0,0,61.77070000000002,116.14
MON53,Phenylalanine,C1=CC=C(C=C1)CC(C(=O)O)N,[NH3+]C(Cc1ccccc1)C(=O)O,-1.38,-1.41,0.03,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.19199999999998,45.75720000000001,2,2,3,1,0,63.31999999999999,9,0,0,0,44.45790000000001,64.94
ZW5,Doxycycline-1,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C21,0.42,0.09,0.3299999999999999,1,0,4,3,0,0,0,0,1,0,0,3,3,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,444.4400000000001,110.34540000000008,9,6,2,1,3,181.62000000000003,22,0,0,0,109.4691,182.82
MON23,Diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,4.51,0.68,3.83,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,296.153,77.52650000000003,2,2,4,2,0,49.33,14,2,0,0,74.89770000000003,52.16
ENV4224,"BENZENEACETIC ACID, 2-[(2,6-DICHLOROPHENYL)AMINO",O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,4.51,0.7,3.81,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,296.153,77.52650000000003,2,2,4,2,0,49.33,14,2,0,0,74.89770000000003,52.16
MON43,Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,1.95,-1.1,3.05,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.369,76.66250000000004,4,2,9,1,0,50.72,15,0,0,0,75.45220000000005,55.3
MON75,Verapamil,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,4.33,0.71,3.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454.6110000000003,131.656,6,0,13,2,0,63.95,27,0,0,0,130.77970000000005,65.15
MON55,Pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,CC(C)[NH2+]CC(O)COc1cccc2[nH]ccc12,1.83,-1.32,3.1500000000000004,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.326,72.93920000000003,3,3,6,2,0,57.28,14,0,0,0,71.72890000000004,61.86000000000001
ZW7,Enalaprilat-1,CC(C(=O)N1CCCC1C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O,CC([NH2+]C(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,-0.13,-0.99,0.86,1,2,0,0,0,0,0,0,0,2,2,3,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.39900000000006,91.15530000000008,4,3,8,1,1,106.94,18,0,0,0,89.94500000000005,111.52
MON2,3-Aminobenzoic acid,C1=CC(=CC(=C1)N)C(=O)O,[NH3+]c1cccc(C(=O)O)c1,0.34,-0.93,1.27,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.138,37.81369999999999,2,2,1,1,0,63.32000000000001,7,0,0,0,35.949400000000004,64.94
MON73,Trimethoprim,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,COc1cc(Cc2c[nH+]c(N)nc2N)cc(OC)c1OC,0.83,-0.88,1.71,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.32300000000004,79.76080000000002,7,2,5,2,0,105.51,14,0,0,0,78.52150000000003,106.76
MON67,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,-0.47,-1.43,0.96,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,272.37,73.00700000000003,4,3,6,1,0,78.42999999999999,12,0,0,0,71.79670000000003,83.00999999999999
MON10,Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,4.62,0.16,4.46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.411,90.54200000000006,1,0,3,2,1,3.24,20,0,0,0,89.66570000000006,4.44
MON28,"Ethinylestradiol,17-?",CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)[O-],3.42,1.29,2.13,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,296.41,86.50660000000003,2,2,0,1,3,40.46,20,0,0,0,84.28780000000005,43.29
MON60,Prostaglandin E1,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)[O-])O)O,3.2,-0.33,3.53,-1,1,2,2,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,354.487,97.23740000000004,4,3,13,0,1,94.83,20,0,0,0,94.60860000000004,97.66
MON58,Procaine,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,2.14,-0.81,2.95,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.315,68.92490000000004,4,1,6,1,0,55.56,13,0,0,0,68.04860000000004,56.760000000000005
ZW14,Nitrazepam-2,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,C1C(=O)[N-]C2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,2.38,0.64,1.7399999999999998,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,281.271,78.67410000000001,4,1,2,2,1,84.6,15,0,0,0,78.0704,86.67
MON56,Primaquine,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,COc1cc(NC(C)CCC[NH3+])c2ncccc2c1,3.0,1.14,1.86,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,259.353,79.66810000000004,4,2,6,2,0,60.17,15,0,0,0,78.36880000000002,61.79
MON18,Chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,5.4,1.67,3.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,318.87300000000005,92.19400000000005,3,0,4,2,1,6.48,17,1,0,0,91.31770000000006,7.680000000000001
MON36,Imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,4.39,0.47,3.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,280.415,90.46900000000008,2,0,4,2,1,6.48,19,0,0,0,89.59270000000005,7.680000000000001
MON41,Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)[O-],0.54,-0.92,1.46,-1,2,0,0,2,0,4,0,0,2,2,3,1,0,0,5,1,2,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454.4470000000002,118.26160000000006,10,5,9,3,0,210.54,20,0,0,0,115.63280000000005,213.37
ZW11,Niflumic acid-1,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,O=C(O)c1ccc[nH+]c1Nc1cccc(C(F)(F)F)c1,3.88,2.48,1.4,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,282.22099999999995,65.923,3,2,3,2,0,62.22,13,0,3,0,64.6837,63.47
ZW10,Leucine-2,CC(C)CC(C(=O)O)N,CC(C)CC(C(=O)[O-])N,-1.55,-2.07,0.5199999999999998,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.17499999999995,35.06619999999998,2,2,3,0,0,63.31999999999999,6,0,0,0,32.43739999999999,66.14999999999999
MON63,Quinine,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,3.5,0.88,2.62,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,324.4240000000001,95.02680000000008,4,1,4,2,3,45.59,20,0,0,0,94.15050000000004,46.790000000000006
MON34,Hydroxyzine,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,OCCOCC[NH+]1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1 OCCOCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,3.55,0.99,2.56,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,374.912,105.65480000000004,4,1,8,2,1,35.94,21,1,0,0,104.77850000000004,37.14
ZW12,Niflumic acid-2,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)[O-])C(F)(F)F,3.88,0.44,3.44,-1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,282.22099999999995,65.923,3,2,3,2,0,62.22,13,0,3,0,63.2942,65.05
MON49,Papaverine,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,COc1ccc(Cc2[nH+]ccc3cc(OC)c(OC)cc23)cc1OC,2.95,-0.22,3.1700000000000004,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,339.39100000000013,97.19900000000008,5,0,6,3,0,49.81,20,0,0,0,95.95970000000004,51.06
ENV12065,"OCTANOIC ACID, SODIUM SALT",CCCCCCCC(=O)O,CCCCCCCC(=O)[O-],3.05,-1.38,4.43,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,144.214,41.0118,1,1,6,0,0,37.3,8,0,0,0,38.383,40.13
MON21,Deprenyl,CC(CC1=CC=CC=C1)N(C)CC#C,C#CC[NH+](C)C(C)Cc1ccccc1,2.9,-0.95,3.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,187.286,61.07100000000004,1,0,4,1,0,3.24,13,0,0,0,60.19470000000004,4.44
ZW18,Piroxicam-2,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,CN1C(=C(C2=CC=CC=C2S1(=O)=O)[O-])C(=O)NC3=CC=CC=N3,1.98,-0.38,2.36,-1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,331.353,83.80630000000004,5,2,2,2,1,99.6,15,0,0,0,81.17750000000002,102.43
ENV8300,Bispyribac-sodium,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)O)n1,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)[O-])n1,1.25,-1.03,2.28,-1,0,0,0,0,1,4,0,0,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430.3730000000002,103.82130000000006,11,1,9,3,0,144.24,19,0,0,0,101.19250000000004,147.07
MON26,Ergonovine,CC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2[NH+](C)C1,1.67,-0.51,2.18,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,2,0,1,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.4120000000001,94.57820000000004,3,3,3,2,2,68.36,19,0,0,0,93.70190000000004,69.56
MON40,Meloxicam,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,Cc1c[nH+]c(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,3.43,-0.03,3.46,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,351.4090000000001,86.42030000000004,6,2,2,2,1,99.6,14,0,0,0,85.18100000000003,100.84999999999998
MON64,Rifabutine,CC1C=CC=C(C(=O)N=C2C(=C3C(=C4C2=NC5(N4)CCN(CC5)CC(C)C)C6=C(C(=C3O)C)OC(C6=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)O)C,COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)/c(c5c(c4c3C2=O)NC2(CC[NH+](CC(C)C)CC2)N=5)=N\C(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,4.55,2.8,1.75,1,0,2,2,0,0,0,0,2,0,0,3,3,0,0,3,1,0,0,1,0,2,1,0,1,0,0,2,0,4,0,1,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,847.0190000000005,227.70539999999937,14,5,4,2,4,209.04,46,0,0,0,226.82909999999936,210.23999999999995
